Options used:
   --mesh RT2D.mesh
   --order 3
   --refine-serial 0
   --refine-parallel 0
   --jitter 0
   --quad-type 1
   --quad_order 4
   --quad_eval 4
   --visualization
   --verbosity-level 0
Mesh curvature: H1_2D_P3
Quadrature points per cell: 16
16 16 16 dof and nsp for findpts and eval
Minimum det(J) of the original mesh is 0.00765705
19 11 0.103077 -0.25574 1 0.723607 -0.152663 k10a
19 12 0.0635378 -0.0603721 0 1 0.00316565 k10a
19 13 0.0783061 -0.0738636 0.276393 1 0.00444252 k10a
19 14 0.0963081 -0.118485 0.723607 1 -0.022177 k10a
19 15 0.105295 -0.161489 1 1 -0.0561937 k10a
20 0 0.0635378 -0.0603721 0 0 0.00316565 k10a
20 1 0.0783061 -0.0738636 0.276393 0 0.00444252 k10a
20 2 0.0963081 -0.118485 0.723607 0 -0.022177 k10a
20 3 0.105295 -0.161489 1 0 -0.0561937 k10a
20 4 0.0751166 0.00535626 0 0.276393 0.0804728 k10a
20 5 0.0934784 -0.00602309 0.276393 0.276393 0.0874553 k10a
20 6 0.1139 -0.046418 0.723607 0.276393 0.0674823 k10a
20 7 0.120726 -0.0861604 1 0.276393 0.034566 k10a
20 8 0.0932179 0.0908804 0 0.723607 0.184098 k10a
20 9 0.116637 0.0832015 0.276393 0.723607 0.199839 k10a
20 10 0.146324 0.0485794 0.723607 0.723607 0.194904 k10a
20 11 0.157567 0.0170303 1 0.723607 0.174598 k10a
20 12 0.102366 0.142911 0 1 0.245277 k10a
20 13 0.124938 0.134601 0.276393 1 0.259539 k10a
20 14 0.160358 0.100224 0.723607 1 0.260582 k10a
20 15 0.178167 0.0706492 1 1 0.248816 k10a
21 0 0 -0.052438 0 0 -0.052438 k10a
21 1 0.0180969 -0.0530069 0.276393 0 -0.03491 k10a
21 2 0.0466117 -0.0566658 0.723607 0 -0.0100541 k10a
21 3 0.0635378 -0.0603721 1 0 0.00316565 k10a
21 4 0 0.012949 0 0.276393 0.012949 k10a
21 5 0.0206377 0.0126292 0.276393 0.276393 0.0332669 k10a
21 6 0.0541857 0.00857022 0.723607 0.276393 0.062756 k10a
21 7 0.0751166 0.00535626 1 0.276393 0.0804728 k10a
21 8 0 0.0956389 0 0.723607 0.0956389 k10a
21 9 0.0285406 0.100812 0.276393 0.723607 0.129352 k10a
21 10 0.0686527 0.0949231 0.723607 0.723607 0.163576 k10a
21 11 0.0932179 0.0908804 1 0.723607 0.184098 k10a
21 12 0 0.130022 0 1 0.130022 k10a
21 13 0.0380783 0.146004 0.276393 1 0.184082 k10a
21 14 0.0801667 0.146127 0.723607 1 0.226293 k10a
21 15 0.102366 0.142911 1 1 0.245277 k10a
22 0 0.368893 -0.0311913 0 0 0.337702 k10a
22 1 0.353896 -0.158651 0.276393 0 0.195245 k10a
22 2 0.31284 -0.184925 0.723607 0 0.127915 k10a
22 3 0.305802 -0.154368 1 0 0.151434 k10a
22 4 0.373987 -0.0445723 0 0.276393 0.329415 k10a
22 5 0.360905 -0.185828 0.276393 0.276393 0.175077 k10a
22 6 0.306395 -0.22215 0.723607 0.276393 0.0842445 k10a
22 7 0.280905 -0.18497 1 0.276393 0.0959356 k10a
22 8 0.377528 0.0214749 0 0.723607 0.399003 k10a
22 9 0.384609 -0.14256 0.276393 0.723607 0.242048 k10a
22 10 0.350478 -0.267902 0.723607 0.723607 0.0825753 k10a
22 11 0.316401 -0.281315 1 0.723607 0.0350859 k10a
22 12 0.372628 0.0943832 0 1 0.467011 k10a
22 13 0.392337 -0.0574546 0.276393 1 0.334883 k10a
22 14 0.387204 -0.226899 0.723607 1 0.160305 k10a
22 15 0.369941 -0.282958 1 1 0.0869831 k10a
23 0 0.372628 0.0943832 0 0 0.467011 k10a
23 1 0.392337 -0.0574546 0.276393 0 0.334883 k10a
23 2 0.387204 -0.226899 0.723607 0 0.160305 k10a
23 3 0.369941 -0.282958 1 0 0.0869831 k10a
23 4 0.356088 0.187064 0 0.276393 0.543153 k10a
23 5 0.389523 0.0453213 0.276393 0.276393 0.434844 k10a
23 6 0.405192 -0.156081 0.723607 0.276393 0.249111 k10a
23 7 0.402394 -0.238031 1 0.276393 0.164363 k10a
23 8 0.31063 0.309114 0 0.723607 0.619743 k10a
23 9 0.365408 0.203397 0.276393 0.723607 0.568805 k10a
23 10 0.409799 0.00659595 0.723607 0.723607 0.416395 k10a
23 11 0.421719 -0.0970479 1 0.723607 0.324671 k10a
23 12 0.270234 0.366049 0 1 0.636284 k10a
23 13 0.339215 0.28538 0.276393 1 0.624595 k10a
23 14 0.401006 0.113914 0.723607 1 0.51492 k10a
23 15 0.420668 0.00632535 1 1 0.426993 k10a
24 0 0 0.282051 0 0 0.282051 k10a
24 1 0.0891965 0.347046 0.276393 0 0.436242 k10a
24 2 0.287675 0.306746 0.723607 0 0.594422 k10a
24 3 0.372628 0.0943832 1 0 0.467011 k10a
24 4 0 0.304555 0 0.276393 0.304555 k10a
24 5 0.0748684 0.352271 0.276393 0.276393 0.427139 k10a
24 6 0.260141 0.342976 0.723607 0.276393 0.603117 k10a
24 7 0.356088 0.187064 1 0.276393 0.543153 k10a
24 8 0 0.352162 0 0.723607 0.352162 k10a
24 9 0.0570023 0.36714 0.276393 0.723607 0.424142 k10a
24 10 0.210193 0.385473 0.723607 0.723607 0.595666 k10a
24 11 0.31063 0.309114 1 0.723607 0.619743 k10a
24 12 0 0.38665 0 1 0.38665 k10a
24 13 0.0482103 0.381801 0.276393 1 0.430011 k10a
24 14 0.176078 0.403831 0.723607 1 0.579909 k10a
24 15 0.270234 0.366049 1 1 0.636284 k10a
25 0 0.162073 0.553012 0 0 0.715085 k10a
25 1 0.204825 0.543656 0.276393 0 0.748481 k10a
25 2 0.273489 0.517543 0.723607 0 0.791032 k10a
25 3 0.312569 0.500222 1 0 0.812791 k10a
25 4 0.157753 0.58181 0 0.276393 0.739563 k10a
25 5 0.19987 0.573024 0.276393 0.276393 0.772893 k10a
25 6 0.265934 0.550089 0.723607 0.276393 0.816023 k10a
25 7 0.303756 0.535903 1 0.276393 0.839659 k10a
25 8 0.151255 0.628455 0 0.723607 0.779709 k10a
25 9 0.191781 0.621987 0.276393 0.723607 0.813768 k10a
25 10 0.254602 0.603863 0.723607 0.723607 0.858465 k10a
25 11 0.291031 0.593141 1 0.723607 0.884172 k10a
25 12 0.148123 0.658005 0 1 0.806128 k10a
25 13 0.187339 0.652976 0.276393 1 0.840316 k10a
25 14 0.248813 0.637306 0.723607 1 0.886119 k10a
25 15 0.28485 0.628098 1 1 0.912947 k10a
26 0 0.148123 0.658005 0 0 0.806128 k10a
26 1 0.187339 0.652976 0.276393 0 0.840316 k10a
26 2 0.248813 0.637306 0.723607 0 0.886119 k10a
26 3 0.28485 0.628098 1 0 0.912947 k10a
26 4 0.145167 0.688259 0 0.276393 0.833426 k10a
26 5 0.184012 0.684135 0.276393 0.276393 0.868147 k10a
26 6 0.245076 0.670284 0.723607 0.276393 0.915359 k10a
26 7 0.281004 0.662354 1 0.276393 0.943358 k10a
26 8 0.140952 0.737849 0 0.723607 0.878801 k10a
26 9 0.179004 0.734937 0.276393 0.723607 0.913942 k10a
26 10 0.239063 0.723852 0.723607 0.723607 0.962914 k10a
26 11 0.274515 0.717893 1 0.723607 0.992408 k10a
26 12 0.138866 0.769051 0 1 0.907917 k10a
26 13 0.176324 0.766695 0.276393 1 0.94302 k10a
26 14 0.235575 0.757205 0.723607 1 0.99278 k10a
26 15 0.270739 0.7523 1 1 1.02304 k10a
27 0 0 0.66751 0 0 0.66751 k10a
27 1 0.0412314 0.662458 0.276393 0 0.703689 k10a
27 2 0.107357 0.663824 0.723607 0 0.771181 k10a
27 3 0.148123 0.658005 1 0 0.806128 k10a
27 4 0 0.696116 0 0.276393 0.696116 k10a
27 5 0.0404737 0.691737 0.276393 0.276393 0.732211 k10a
27 6 0.105143 0.693179 0.723607 0.276393 0.798322 k10a
27 7 0.145167 0.688259 1 0.276393 0.833426 k10a
27 8 0 0.743432 0 0.723607 0.743432 k10a
27 9 0.0392246 0.740288 0.276393 0.723607 0.779513 k10a
27 10 0.102063 0.74177 0.723607 0.723607 0.843832 k10a
27 11 0.140952 0.737849 1 0.723607 0.878801 k10a
27 12 0 0.773494 0 1 0.773494 k10a
27 13 0.0385175 0.770905 0.276393 1 0.809422 k10a
27 14 0.100618 0.772356 0.723607 1 0.872974 k10a
27 15 0.138866 0.769051 1 1 0.907917 k10a
28 0 0.365124 -1 0 0 -0.634876 k10a
28 1 0.401915 -1 0.276393 0 -0.598085 k10a
28 2 0.46254 -1 0.723607 0 -0.53746 k10a
28 3 0.5 -1 1 0 -0.5 k10a
28 4 0.365234 -0.967401 0 0.276393 -0.602167 k10a
28 5 0.402075 -0.968007 0.276393 0.276393 -0.565932 k10a
28 6 0.462502 -0.968347 0.723607 0.276393 -0.505844 k10a
28 7 0.5 -0.968238 1 0.276393 -0.468238 k10a
28 8 0.364871 -0.915014 0 0.723607 -0.550143 k10a
28 9 0.401912 -0.916266 0.276393 0.723607 -0.514354 k10a
28 10 0.462426 -0.917112 0.723607 0.723607 -0.454686 k10a
28 11 0.5 -0.917091 1 0.723607 -0.417091 k10a
28 12 0.364333 -0.882839 0 1 -0.518506 k10a
28 13 0.401568 -0.88444 0.276393 1 -0.482872 k10a
28 14 0.462374 -0.885538 0.723607 1 -0.423164 k10a
28 15 0.5 -0.885527 1 1 -0.385527 k10a
29 0 0.364333 -0.882839 0 0 -0.518506 k10a
29 1 0.401568 -0.88444 0.276393 0 -0.482872 k10a
29 2 0.462374 -0.885538 0.723607 0 -0.423164 k10a
29 3 0.5 -0.885527 1 0 -0.385527 k10a
29 4 0.362914 -0.850933 0 0.276393 -0.488018 k10a
29 5 0.400571 -0.85282 0.276393 0.276393 -0.452248 k10a
29 6 0.46187 -0.854163 0.723607 0.276393 -0.392293 k10a
29 7 0.5 -0.854244 1 0.276393 -0.354244 k10a
29 8 0.35932 -0.800149 0 0.723607 -0.440829 k10a
29 9 0.39788 -0.802458 0.276393 0.723607 -0.404578 k10a
29 10 0.460826 -0.804326 0.723607 0.723607 -0.3435 k10a
29 11 0.5 -0.804767 1 0.723607 -0.304767 k10a
29 12 0.356428 -0.769193 0 1 -0.412765 k10a
29 13 0.395673 -0.772057 0.276393 1 -0.376384 k10a
29 14 0.460106 -0.774308 0.723607 1 -0.314203 k10a
29 15 0.5 -0.774822 1 1 -0.274822 k10a
30 0 0.234779 -0.875089 0 0 -0.640311 k10a
30 1 0.269578 -0.877201 0.276393 0 -0.607623 k10a
30 2 0.327585 -0.880998 0.723607 0 -0.553414 k10a
30 3 0.364333 -0.882839 1 0 -0.518506 k10a
30 4 0.231857 -0.840357 0 0.276393 -0.608501 k10a
30 5 0.266868 -0.843422 0.276393 0.276393 -0.576554 k10a
30 6 0.325633 -0.848539 0.723607 0.276393 -0.522905 k10a
30 7 0.362914 -0.850933 1 0.276393 -0.488018 k10a
30 8 0.226752 -0.784116 0 0.723607 -0.557364 k10a
30 9 0.262005 -0.789067 0.276393 0.723607 -0.527061 k10a
30 10 0.321373 -0.79662 0.723607 0.723607 -0.475247 k10a
30 11 0.35932 -0.800149 1 0.723607 -0.440829 k10a
30 12 0.223651 -0.749372 0 1 -0.525721 k10a
30 13 0.258873 -0.755413 0.276393 1 -0.49654 k10a
30 14 0.31822 -0.764649 0.723607 1 -0.446429 k10a
30 15 0.356428 -0.769193 1 1 -0.412765 k10a
31 0 0.356428 -0.769193 0 0 -0.412765 k10a
31 1 0.395673 -0.772057 0.276393 0 -0.376384 k10a
31 2 0.460106 -0.774308 0.723607 0 -0.314203 k10a
31 3 0.5 -0.774822 1 0 -0.274822 k10a
31 4 0.352729 -0.738599 0 0.276393 -0.38587 k10a
31 5 0.392768 -0.742218 0.276393 0.276393 -0.34945 k10a
31 6 0.458719 -0.745034 0.723607 0.276393 -0.286315 k10a
31 7 0.5 -0.745683 1 0.276393 -0.245683 k10a
31 8 0.344668 -0.690318 0 0.723607 -0.34565 k10a
31 9 0.386628 -0.695303 0.276393 0.723607 -0.308675 k10a
31 10 0.455949 -0.699631 0.723607 0.723607 -0.243682 k10a
31 11 0.5 -0.701221 1 0.723607 -0.201221 k10a
31 12 0.338868 -0.661451 0 1 -0.322583 k10a
31 13 0.38221 -0.66732 0.276393 1 -0.28511 k10a
31 14 0.454007 -0.672901 0.723607 1 -0.218894 k10a
31 15 0.5 -0.675412 1 1 -0.175412 k10a
32 0 0.338868 -0.661451 0 0 -0.322583 k10a
32 1 0.38221 -0.66732 0.276393 0 -0.28511 k10a
32 2 0.454007 -0.672901 0.723607 0 -0.218894 k10a
32 3 0.5 -0.675412 1 0 -0.175412 k10a
32 4 0.329915 -0.632122 0 0.276393 -0.302207 k10a
32 5 0.374642 -0.640055 0.276393 0.276393 -0.265413 k10a
32 6 0.451479 -0.647506 0.723607 0.276393 -0.196027 k10a
32 7 0.5 -0.650612 1 0.276393 -0.150612 k10a
32 8 0.312793 -0.583758 0 0.723607 -0.270965 k10a
32 9 0.360901 -0.597905 0.276393 0.723607 -0.237004 k10a
32 10 0.445443 -0.6097 0.723607 0.723607 -0.164257 k10a
32 11 0.5 -0.613538 1 0.723607 -0.113538 k10a
32 12 0.301833 -0.553921 0 1 -0.252088 k10a
32 13 0.351841 -0.572505 0.276393 1 -0.220665 k10a
32 14 0.440314 -0.58811 0.723607 1 -0.147796 k10a
32 15 0.5 -0.593382 1 1 -0.0933822 k10a
33 0 0.198323 -0.617894 0 0 -0.419571 k10a
33 1 0.234016 -0.630992 0.276393 0 -0.396976 k10a
33 2 0.296645 -0.650559 0.723607 0 -0.353914 k10a
33 3 0.338868 -0.661451 1 0 -0.322583 k10a
33 4 0.188634 -0.578829 0 0.276393 -0.390195 k10a
33 5 0.224004 -0.594752 0.276393 0.276393 -0.370747 k10a
33 6 0.287229 -0.618684 0.723607 0.276393 -0.331455 k10a
33 7 0.329915 -0.632122 1 0.276393 -0.302207 k10a
33 8 0.164601 -0.50717 0 0.723607 -0.342568 k10a
33 9 0.201182 -0.531893 0.276393 0.723607 -0.330711 k10a
33 10 0.2681 -0.565908 0.723607 0.723607 -0.297808 k10a
33 11 0.312793 -0.583758 1 0.723607 -0.270965 k10a
33 12 0.147725 -0.457469 0 1 -0.309745 k10a
33 13 0.185561 -0.491125 0.276393 1 -0.305565 k10a
33 14 0.255661 -0.533499 0.723607 1 -0.277838 k10a
33 15 0.301833 -0.553921 1 1 -0.252088 k10a
34 0 0.10718 -0.728462 0 0 -0.621283 k10a
34 1 0.138027 -0.732892 0.276393 0 -0.594865 k10a
34 2 0.189684 -0.741608 0.723607 0 -0.551924 k10a
34 3 0.223651 -0.749372 1 0 -0.525721 k10a
34 4 0.103629 -0.688036 0 0.276393 -0.584407 k10a
34 5 0.133298 -0.693203 0.276393 0.276393 -0.559905 k10a
34 6 0.183913 -0.704063 0.723607 0.276393 -0.52015 k10a
34 7 0.217824 -0.713877 1 0.276393 -0.496054 k10a
34 8 0.0955029 -0.618508 0 0.723607 -0.523005 k10a
34 9 0.123644 -0.625334 0.276393 0.723607 -0.50169 k10a
34 10 0.172409 -0.64096 0.723607 0.723607 -0.46855 k10a
34 11 0.2062 -0.655101 1 0.723607 -0.4489 k10a
34 12 0.0899798 -0.573573 0 1 -0.483593 k10a
34 13 0.117253 -0.581046 0.276393 1 -0.463793 k10a
34 14 0.164723 -0.60018 0.723607 1 -0.435457 k10a
34 15 0.198323 -0.617894 1 1 -0.419571 k10a
35 0 0.0899798 -0.573573 0 0 -0.483593 k10a
35 1 0.117253 -0.581046 0.276393 0 -0.463793 k10a
35 2 0.164723 -0.60018 0.723607 0 -0.435457 k10a
35 3 0.198323 -0.617894 1 0 -0.419571 k10a
35 4 0.0827248 -0.524835 0 0.276393 -0.442111 k10a
35 5 0.107928 -0.533535 0.276393 0.276393 -0.425607 k10a
35 6 0.154662 -0.557151 0.723607 0.276393 -0.402489 k10a
35 7 0.188634 -0.578829 1 0.276393 -0.390195 k10a
35 8 0.0683992 -0.430291 0 0.723607 -0.361892 k10a
35 9 0.08967 -0.444398 0.276393 0.723607 -0.354728 k10a
35 10 0.131491 -0.47797 0.723607 0.723607 -0.346479 k10a
35 11 0.164601 -0.50717 1 0.723607 -0.342568 k10a
35 12 0.0596146 -0.360325 0 1 -0.300711 k10a
35 13 0.0780474 -0.376862 0.276393 1 -0.298814 k10a
35 14 0.11563 -0.420372 0.723607 1 -0.304742 k10a
35 15 0.147725 -0.457469 1 1 -0.309745 k10a
36 0 0 -0.561289 0 0 -0.561289 k10a
36 1 0.0240797 -0.563354 0.276393 0 -0.539275 k10a
36 2 0.0638536 -0.568712 0.723607 0 -0.504858 k10a
36 3 0.0899798 -0.573573 1 0 -0.483593 k10a
36 4 0 -0.509476 0 0.276393 -0.509476 k10a
36 5 0.0222495 -0.511558 0.276393 0.276393 -0.489309 k10a
36 6 0.0590476 -0.518379 0.723607 0.276393 -0.459331 k10a
36 7 0.0827248 -0.524835 1 0.276393 -0.442111 k10a
36 8 0 -0.413544 0 0.723607 -0.413544 k10a
36 9 0.018627 -0.415824 0.276393 0.723607 -0.397197 k10a
36 10 0.0490515 -0.423193 0.723607 0.723607 -0.374141 k10a
36 11 0.0683992 -0.430291 1 0.723607 -0.361892 k10a
36 12 0 -0.344185 0 1 -0.344185 k10a
36 13 0.0163561 -0.345705 0.276393 1 -0.329349 k10a
36 14 0.0427719 -0.352642 0.723607 1 -0.30987 k10a
36 15 0.0596146 -0.360325 1 1 -0.300711 k10a
37 0 0.301833 -0.553921 0 0 -0.252088 k10a
37 1 0.351841 -0.572505 0.276393 0 -0.220665 k10a
37 2 0.440314 -0.58811 0.723607 0 -0.147796 k10a
37 3 0.5 -0.593382 1 0 -0.0933822 k10a
37 4 0.283101 -0.522532 0 0.276393 -0.239431 k10a
37 5 0.340076 -0.546924 0.276393 0.276393 -0.206848 k10a
37 6 0.433822 -0.567469 0.723607 0.276393 -0.133647 k10a
37 7 0.5 -0.575872 1 0.276393 -0.0758715 k10a
37 8 0.243433 -0.469221 0 0.723607 -0.225788 k10a
37 9 0.308844 -0.503589 0.276393 0.723607 -0.194745 k10a
37 10 0.420659 -0.537002 0.723607 0.723607 -0.116343 k10a
37 11 0.5 -0.551801 1 0.723607 -0.0518009 k10a
37 12 0.217717 -0.432295 0 1 -0.214578 k10a
37 13 0.287037 -0.476652 0.276393 1 -0.189615 k10a
37 14 0.414956 -0.520934 0.723607 1 -0.105978 k10a
37 15 0.5 -0.538074 1 1 -0.038074 k10a
38 0 0.217717 -0.432295 0 0 -0.214578 k10a
38 1 0.287037 -0.476652 0.276393 0 -0.189615 k10a
38 2 0.414956 -0.520934 0.723607 0 -0.105978 k10a
38 3 0.5 -0.538074 1 0 -0.038074 k10a
38 4 0.183833 -0.376419 0 0.276393 -0.192585 k10a
38 5 0.252714 -0.441633 0.276393 0.276393 -0.188919 k10a
38 6 0.400404 -0.504422 0.723607 0.276393 -0.104017 k10a
38 7 0.5 -0.525409 1 0.276393 -0.0254091 k10a
38 8 0.157331 -0.272373 0 0.723607 -0.115042 k10a
38 9 0.211122 -0.381338 0.276393 0.723607 -0.170216 k10a
38 10 0.376221 -0.480121 0.723607 0.723607 -0.1039 k10a
38 11 0.5 -0.50845 1 0.723607 -0.00844958 k10a
38 12 0.158767 -0.20267 0 1 -0.0439028 k10a
38 13 0.193076 -0.339866 0.276393 1 -0.146789 k10a
38 14 0.360003 -0.46533 0.723607 1 -0.105327 k10a
38 15 0.5 -0.49969 1 1 0.00030956 k10a
39 0 0.105295 -0.161489 0 0 -0.0561937 k10a
39 1 0.115215 -0.233698 0.276393 0 -0.118484 k10a
39 2 0.159332 -0.360672 0.723607 0 -0.201341 k10a
39 3 0.217717 -0.432295 1 0 -0.214578 k10a
39 4 0.120726 -0.0861604 0 0.276393 0.034566 k10a
39 5 0.122826 -0.146364 0.276393 0.276393 -0.023538 k10a
39 6 0.141316 -0.284699 0.723607 0.276393 -0.143383 k10a
39 7 0.183833 -0.376419 1 0.276393 -0.192585 k10a
39 8 0.157567 0.0170303 0 0.723607 0.174598 k10a
39 9 0.158069 -0.0326966 0.276393 0.723607 0.125373 k10a
39 10 0.146035 -0.169058 0.723607 0.723607 -0.0230231 k10a
39 11 0.157331 -0.272373 1 0.723607 -0.115042 k10a
39 12 0.178167 0.0706492 0 1 0.248816 k10a
39 13 0.182768 0.0223298 0.276393 1 0.205098 k10a
39 14 0.163423 -0.107753 0.723607 1 0.05567 k10a
39 15 0.158767 -0.20267 1 1 -0.0439028 k10a
40 0 0.158767 -0.20267 0 0 -0.0439028 k10a
40 1 0.193076 -0.339866 0.276393 0 -0.146789 k10a
40 2 0.360003 -0.46533 0.723607 0 -0.105327 k10a
40 3 0.5 -0.49969 1 0 0.00030956 k10a
40 4 0.17441 -0.122569 0 0.276393 0.0518404 k10a
40 5 0.174987 -0.271571 0.276393 0.276393 -0.0965838 k10a
40 6 0.317974 -0.438787 0.723607 0.276393 -0.120813 k10a
40 7 0.5 -0.493264 1 0.276393 0.0067365 k10a
40 8 0.219395 -0.0179438 0 0.723607 0.201452 k10a
40 9 0.182362 -0.153553 0.276393 0.723607 0.0288088 k10a
40 10 0.266627 -0.392368 0.723607 0.723607 -0.125741 k10a
40 11 0.5 -0.486313 1 0.723607 0.0136875 k10a
40 12 0.248214 0.00905923 0 1 0.257274 k10a
40 13 0.20597 -0.0837299 0.276393 1 0.12224 k10a
40 14 0.243332 -0.360912 0.723607 1 -0.11758 k10a
40 15 0.5 -0.483101 1 1 0.0168988 k10a
41 0 0.248214 0.00905923 0 0 0.257274 k10a
41 1 0.20597 -0.0837299 0.276393 0 0.12224 k10a
41 2 0.243332 -0.360912 0.723607 0 -0.11758 k10a
41 3 0.5 -0.483101 1 0 0.0168988 k10a
41 4 0.254301 -0.0220024 0 0.276393 0.232298 k10a
41 5 0.210424 -0.0976108 0.276393 0.276393 0.112813 k10a
41 6 0.251362 -0.361469 0.723607 0.276393 -0.110107 k10a
41 7 0.5 -0.479696 1 0.276393 0.0203039 k10a
41 8 0.249707 -0.0741986 0 0.723607 0.175508 k10a
41 9 0.211812 -0.149765 0.276393 0.723607 0.0620473 k10a
41 10 0.276846 -0.374583 0.723607 0.723607 -0.0977375 k10a
41 11 0.5 -0.473986 1 0.723607 0.0260138 k10a
41 12 0.24235 -0.111717 0 1 0.130633 k10a
41 13 0.215658 -0.194204 0.276393 1 0.0214536 k10a
41 14 0.300764 -0.387396 0.723607 1 -0.086632 k10a
41 15 0.5 -0.469901 1 1 0.0300986 k10a
42 0 0.288391 0.139162 0 0 0.427553 k10a
42 1 0.288695 0.110716 0.276393 0 0.399411 k10a
42 2 0.270579 0.057058 0.723607 0 0.327637 k10a
42 3 0.248214 0.00905923 1 0 0.257274 k10a
42 4 0.326657 0.0430286 0 0.276393 0.369685 k10a
42 5 0.314511 0.0365433 0.276393 0.276393 0.351054 k10a
42 6 0.28309 0.0189216 0.723607 0.276393 0.302012 k10a
42 7 0.254301 -0.0220024 1 0.276393 0.232298 k10a
42 8 0.330021 -0.111447 0 0.723607 0.218574 k10a
42 9 0.317126 -0.0841062 0.276393 0.723607 0.23302 k10a
42 10 0.285193 -0.0519943 0.723607 0.723607 0.233198 k10a
42 11 0.249707 -0.0741986 1 0.723607 0.175508 k10a
42 12 0.305802 -0.154368 0 1 0.151434 k10a
42 13 0.293775 -0.125519 0.276393 1 0.168256 k10a
42 14 0.268328 -0.0996263 0.723607 1 0.168702 k10a
42 15 0.24235 -0.111717 1 1 0.130633 k10a
43 0 0.102366 0.142911 0 0 0.245277 k10a
43 1 0.124938 0.134601 0.276393 0 0.259539 k10a
43 2 0.160358 0.100224 0.723607 0 0.260582 k10a
43 3 0.178167 0.0706492 1 0 0.248816 k10a
43 4 0.123474 0.195017 0 0.276393 0.318492 k10a
43 5 0.14312 0.17904 0.276393 0.276393 0.322161 k10a
43 6 0.175905 0.143244 0.723607 0.276393 0.319148 k10a
43 7 0.194595 0.114207 1 0.276393 0.308802 k10a
43 8 0.190539 0.243176 0 0.723607 0.433715 k10a
43 9 0.204794 0.220063 0.276393 0.723607 0.424857 k10a
43 10 0.227767 0.179389 0.723607 0.723607 0.407156 k10a
43 11 0.241052 0.15102 1 0.723607 0.392072 k10a
43 12 0.245812 0.232684 0 1 0.478496 k10a
43 13 0.264676 0.2035 0.276393 1 0.468176 k10a
43 14 0.282858 0.163871 0.723607 1 0.446729 k10a
43 15 0.288391 0.139162 1 1 0.427553 k10a
44 0 0.245812 0.232684 0 0 0.478496 k10a
44 1 0.264676 0.2035 0.276393 0 0.468176 k10a
44 2 0.282858 0.163871 0.723607 0 0.446729 k10a
44 3 0.288391 0.139162 1 0 0.427553 k10a
44 4 0.274662 0.234249 0 0.276393 0.508911 k10a
44 5 0.309942 0.169385 0.276393 0.276393 0.479327 k10a
44 6 0.331345 0.0687922 0.723607 0.276393 0.400137 k10a
44 7 0.326657 0.0430286 1 0.276393 0.369685 k10a
44 8 0.345287 0.119349 0 0.723607 0.464635 k10a
44 9 0.3604 -0.0105357 0.276393 0.723607 0.349865 k10a
44 10 0.342118 -0.125317 0.723607 0.723607 0.216801 k10a
44 11 0.330021 -0.111447 1 0.723607 0.218574 k10a
44 12 0.368893 -0.0311913 0 1 0.337702 k10a
44 13 0.353896 -0.158651 0.276393 1 0.195245 k10a
44 14 0.31284 -0.184925 0.723607 1 0.127915 k10a
44 15 0.305802 -0.154368 1 1 0.151434 k10a
45 0 0 0.198779 0 0 0.198779 k10a
45 1 0.0930722 0.268624 0.276393 0 0.361696 k10a
45 2 0.205892 0.267127 0.723607 0 0.473019 k10a
45 3 0.245812 0.232684 1 0 0.478496 k10a
45 4 0 0.211471 0 0.276393 0.211471 k10a
45 5 0.0943688 0.283998 0.276393 0.276393 0.378367 k10a
45 6 0.219749 0.282212 0.723607 0.276393 0.501961 k10a
45 7 0.274662 0.234249 1 0.276393 0.508911 k10a
45 8 0 0.230135 0 0.723607 0.230135 k10a
45 9 0.119233 0.313812 0.276393 0.723607 0.433045 k10a
45 10 0.282882 0.255686 0.723607 0.723607 0.538568 k10a
45 11 0.345287 0.119349 1 0.723607 0.464635 k10a
45 12 0 0.239613 0 1 0.239613 k10a
45 13 0.145929 0.32945 0.276393 1 0.475379 k10a
45 14 0.328124 0.193446 0.723607 1 0.521571 k10a
45 15 0.368893 -0.0311913 1 1 0.337702 k10a
46 0 0.24235 -0.111717 0 0 0.130633 k10a
46 1 0.215658 -0.194204 0.276393 0 0.0214536 k10a
46 2 0.300764 -0.387396 0.723607 0 -0.086632 k10a
46 3 0.5 -0.469901 1 0 0.0300986 k10a
46 4 0.227761 -0.203874 0 0.276393 0.0238868 k10a
46 5 0.242631 -0.293521 0.276393 0.276393 -0.0508898 k10a
46 6 0.35954 -0.417612 0.723607 0.276393 -0.0580719 k10a
46 7 0.5 -0.464416 1 0.276393 0.0355836 k10a
46 8 0.288941 -0.330559 0 0.723607 -0.0416173 k10a
46 9 0.333751 -0.376522 0.276393 0.723607 -0.0427706 k10a
46 10 0.434707 -0.429338 0.723607 0.723607 0.00536846 k10a
46 11 0.5 -0.445264 1 0.723607 0.0547361 k10a
46 12 0.353576 -0.357048 0 1 -0.00347136 k10a
46 13 0.372487 -0.378348 0.276393 1 -0.00586116 k10a
46 14 0.450394 -0.415526 0.723607 1 0.0348682 k10a
46 15 0.5 -0.420915 1 1 0.0790845 k10a
47 0 0.353576 -0.357048 0 0 -0.00347136 k10a
47 1 0.372487 -0.378348 0.276393 0 -0.00586116 k10a
47 2 0.450394 -0.415526 0.723607 0 0.0348682 k10a
47 3 0.5 -0.420915 1 0 0.0790845 k10a
47 4 0.41116 -0.358286 0 0.276393 0.0528742 k10a
